2022-12-31T23:00:00Z,121738.430529
2023-01-01T09:00:00Z,121738.430529
2023-01-01T12:00:00Z,121738.452418
2023-01-01T14:00:00Z,121738.452418
2023-01-01T16:00:00Z,121739.667807
2023-01-01T17:00:00Z,121739.667807
2023-01-02T03:00:00Z,121742.426557
2023-01-02T09:00:00Z,121743.97739
2023-01-02T10:00:00Z,121743.97739
2023-01-02T18:00:00Z,121745.513501
2023-01-02T23:00:00Z,121745.513501
2023-01-03T02:00:00Z,121746.597112
2023-01-04T04:00:00Z,121749.940723
2023-01-04T05:00:00Z,121749.940723
2023-01-04T12:00:00Z,121752.213168
2023-01-04T20:00:00Z,121753.500085
2023-01-04T22:00:00Z,121754.005335
2023-01-05T01:00:00Z,121755.870835
2023-01-05T03:00:00Z,121755.870835
2023-01-06T12:00:00Z,121759.71312166666
2023-01-07T04:00:00Z,121764.36139
2023-01-07T07:00:00Z,121764.36139
2023-01-07T08:00:00Z,121766.030362
2023-01-07T17:00:00Z,121769.357057
2023-01-08T19:00:00Z,121777.003168
2023-01-09T01:00:00Z,121778.787862
2023-01-09T05:00:00Z,121779.1813465
2023-01-09T08:00:00Z,121779.574831
2023-01-09T10:00:00Z,121779.837154
2023-01-09T18:00:00Z,121780.886446
2023-01-09T20:00:00Z,121780.886446
2023-01-09T21:00:00Z,121781.856307
2023-01-09T22:00:00Z,121781.856307
2023-01-10T09:00:00Z,121784.050501
2023-01-10T10:00:00Z,121784.050501
2023-01-10T16:00:00Z,121785.758862
2023-01-11T04:00:00Z,121788.67906918182
2023-01-11T07:00:00Z,121789.23222827273
2023-01-11T10:00:00Z,121789.601001
2023-01-11T14:00:00Z,121789.601001
2023-01-12T00:00:00Z,121793.292751
2023-01-12T01:00:00Z,121793.292751
2023-01-12T04:00:00Z,121794.684779
2023-01-12T09:00:00Z,121797.998029
2023-01-12T13:00:00Z,121797.998029
2023-01-19T19:00:00Z,121800.728751
2023-01-20T05:00:00Z,121816.017862
2023-01-20T07:00:00Z,121818.300612
2023-01-20T10:00:00Z,121820.928862
2023-01-20T11:00:00Z,121821.940307
2023-01-21T02:00:00Z,121843.233835
2023-01-21T06:00:00Z,121846.778001
2023-01-21T09:00:00Z,121848.445946
2023-01-21T12:00:00Z,121848.776362
2023-01-21T15:00:00Z,121848.776362
2023-01-22T23:00:00Z,121853.631501
2023-01-23T00:00:00Z,121853.631501
2023-01-23T04:00:00Z,121855.535362
2023-01-23T09:00:00Z,121859.959946
2023-01-23T12:00:00Z,121861.851085
2023-01-23T14:00:00Z,121863.9224175
2023-01-23T17:00:00Z,121865.48239
2023-01-23T21:00:00Z,121867.816696
2023-01-24T00:00:00Z,121870.359862
2023-01-24T03:00:00Z,121870.359862
2023-01-24T16:00:00Z,121875.326807
2023-01-24T18:00:00Z,121877.29214
2023-01-24T20:00:00Z,121879.37489
2023-01-25T07:00:00Z,121887.986918
2023-01-25T17:00:00Z,121895.593251
2023-01-25T21:00:00Z,121897.681057
2023-01-26T00:00:00Z,121899.629029
2023-01-26T03:00:00Z,121901.485418
2023-01-26T04:00:00Z,121901.485418
2023-01-26T14:00:00Z,121908.542251
2023-01-26T21:00:00Z,121908.542251
2023-01-27T03:00:00Z,121910.304862
2023-01-27T05:00:00Z,121912.038585
2023-01-27T12:00:00Z,121912.040279
2023-01-27T17:00:00Z,121912.040279
2023-01-28T16:00:00Z,121921.06664
2023-01-28T17:00:00Z,121922.095307
2023-01-28T18:00:00Z,121924.33039
2023-01-28T22:00:00Z,121927.217473
2023-01-29T00:00:00Z,121929.25039
2023-01-29T03:00:00Z,121932.71564
2023-01-29T11:00:00Z,121939.84972299999
2023-01-29T18:00:00Z,121943.809168
2023-01-29T19:00:00Z,121944.832973
2023-01-29T23:00:00Z,121948.923335
2023-01-30T01:00:00Z,121949.120501
2023-01-30T07:00:00Z,121950.32389
2023-01-30T12:00:00Z,121954.934973
2023-01-30T13:00:00Z,121955.747751
2023-01-30T20:00:00Z,121961.967057
2023-01-30T21:00:00Z,121962.671446
2023-01-31T12:00:00Z,121967.537696
2023-01-31T23:00:00Z,121977.710529
2023-02-01T00:00:00Z,121978.079223
2023-02-01T04:00:00Z,121978.75239
2023-02-01T07:00:00Z,121979.38689
2023-02-01T08:00:00Z,121979.571723
2023-02-01T10:00:00Z,121980.10714
2023-02-01T16:00:00Z,121981.691973
2023-02-01T20:00:00Z,121982.780168
2023-02-01T22:00:00Z,121983.916501
2023-02-02T05:00:00Z,121985.806001
2023-02-02T06:00:00Z,121986.134446
2023-02-02T07:00:00Z,121986.484946
2023-02-02T08:00:00Z,121986.834835
2023-02-02T16:00:00Z,121988.920779
2023-02-02T17:00:00Z,121989.38894599999
2023-02-02T21:00:00Z,121996.021029
2023-02-03T06:00:00Z,121999.561085
2023-02-03T10:00:00Z,122002.544946
2023-02-03T13:00:00Z,122004.736279
2023-02-03T14:00:00Z,122006.284418
2023-02-03T16:00:00Z,122008.98383499999
2023-02-04T02:00:00Z,122018.04063999999
2023-02-04T05:00:00Z,122018.04063999999
2023-02-04T17:00:00Z,122019.333835
2023-02-04T18:00:00Z,122020.562918
2023-02-05T02:00:00Z,122028.417307
2023-02-05T15:00:00Z,122033.959168
2023-02-05T21:00:00Z,122038.304223
2023-02-06T01:00:00Z,122041.633223
2023-02-06T03:00:00Z,122042.876446
2023-02-06T09:00:00Z,122046.604696
2023-02-06T11:00:00Z,122047.622668
2023-02-06T16:00:00Z,122050.727168
2023-02-06T22:00:00Z,122056.44314
2023-02-06T23:00:00Z,122057.98114
2023-02-07T02:00:00Z,122059.270668
2023-02-07T04:00:00Z,122060.021529
2023-02-07T10:00:00Z,122062.978557
2023-02-07T13:00:00Z,122063.100696
2023-02-07T16:00:00Z,122063.786585
2023-02-07T21:00:00Z,122066.519057
2023-02-08T03:00:00Z,122068.574418
2023-02-08T10:00:00Z,122070.771723
2023-02-08T12:00:00Z,122071.41344599999
2023-02-08T13:00:00Z,122071.581223
2023-02-08T17:00:00Z,122075.433335
2023-02-08T19:00:00Z,122077.926446
2023-02-09T01:00:00Z,122086.172196
2023-02-09T03:00:00Z,122088.764862
2023-02-09T06:00:00Z,122092.46164
2023-02-09T09:00:00Z,122095.487751
2023-02-09T12:00:00Z,122097.696446
2023-02-09T13:00:00Z,122098.232335
2023-02-09T21:00:00Z,122102.778723
2023-02-10T07:00:00Z,122109.333279
2023-02-10T08:00:00Z,122109.944418
2023-02-10T13:00:00Z,122112.83539
2023-02-10T18:00:00Z,122115.617251
2023-02-10T20:00:00Z,122116.668696
2023-02-11T00:00:00Z,122118.848946
2023-02-11T03:00:00Z,122120.617946
2023-02-11T09:00:00Z,122124.205973
2023-02-11T14:00:00Z,122128.30175099999
2023-02-11T17:00:00Z,122131.585862
2023-02-11T19:00:00Z,122133.62839
2023-02-11T22:00:00Z,122137.235168
2023-02-12T00:00:00Z,122139.38438999999
2023-02-12T02:00:00Z,122141.621668
2023-02-12T05:00:00Z,122145.013057
2023-02-12T09:00:00Z,122149.758973
2023-02-12T11:00:00Z,122151.59972299999
2023-02-12T12:00:00Z,122152.378251
2023-02-12T13:00:00Z,122153.312418
2023-02-12T15:00:00Z,122155.407529
2023-02-12T16:00:00Z,122156.460168
2023-02-12T17:00:00Z,122156.646946
2023-02-13T00:00:00Z,122156.647446
2023-02-13T03:00:00Z,122156.647446
2023-02-13T05:00:00Z,122158.936473
2023-02-13T07:00:00Z,122160.97489
2023-02-13T08:00:00Z,122161.834418
2023-02-13T13:00:00Z,122163.953529
2023-02-13T17:00:00Z,122163.953529
2023-02-14T04:00:00Z,122169.605473
2023-02-14T05:00:00Z,122170.60989
2023-02-14T07:00:00Z,122172.38939
2023-02-14T11:00:00Z,122173.974835
2023-02-14T12:00:00Z,122173.974835
2023-02-14T15:00:00Z,122175.155335
2023-02-15T00:00:00Z,122179.31489
2023-02-15T02:00:00Z,122180.927751
2023-02-15T05:00:00Z,122183.80288999999
2023-02-15T06:00:00Z,122184.056335
2023-02-15T07:00:00Z,122184.056418
2023-02-15T09:00:00Z,122184.056418
2023-02-15T12:00:00Z,122186.766029
2023-02-15T13:00:00Z,122187.685168
2023-02-15T16:00:00Z,122190.404223
2023-02-15T18:00:00Z,122191.923779
2023-02-15T22:00:00Z,122191.923779
2023-02-16T01:00:00Z,122195.03664
2023-02-17T04:00:00Z,122209.623696
2023-02-17T13:00:00Z,122214.965251
2023-02-17T14:00:00Z,122215.692723
2023-02-18T08:00:00Z,122225.47489
2023-02-18T13:00:00Z,122226.39464
2023-02-18T14:00:00Z,122226.893362
2023-02-19T12:00:00Z,122237.21039
2023-02-19T14:00:00Z,122238.89663999999
2023-02-19T20:00:00Z,122242.222001
2023-02-19T22:00:00Z,122242.222001
2023-02-20T06:00:00Z,122246.949946
2023-02-20T07:00:00Z,122247.724779
2023-02-20T13:00:00Z,122252.138723
2023-02-21T04:00:00Z,122261.08189
2023-02-21T08:00:00Z,122261.08189
2023-02-21T18:00:00Z,122265.947307
2023-02-22T02:00:00Z,122269.457418
2023-02-22T11:00:00Z,122271.838918
2023-02-22T19:00:00Z,122275.478668
2023-02-22T23:00:00Z,122279.153973
2023-02-23T00:00:00Z,122280.012835
2023-02-23T01:00:00Z,122280.786723
2023-02-23T11:00:00Z,122283.555696
2023-02-23T21:00:00Z,122286.262501
2023-02-23T23:00:00Z,122286.262501
2023-02-24T17:00:00Z,122292.283779
2023-02-25T00:00:00Z,122292.44897299999
2023-02-25T07:00:00Z,122292.44897299999
2023-02-25T20:00:00Z,122294.64089
2023-02-25T21:00:00Z,122294.835668
2023-02-26T02:00:00Z,122297.107001
2023-02-26T11:00:00Z,122304.178085
2023-02-27T05:00:00Z,122308.768779
2023-02-27T09:00:00Z,122314.60064
2023-02-27T10:00:00Z,122314.60064
2023-02-27T20:00:00Z,122317.903835
2023-02-27T23:00:00Z,122321.04439
2023-02-28T08:00:00Z,122322.872251
2023-02-28T14:00:00Z,122330.869168
2023-02-28T20:00:00Z,122335.222473
2023-03-01T06:00:00Z,122335.222473
2023-03-01T09:00:00Z,122340.20339
2023-03-01T16:00:00Z,122343.949446
2023-03-01T23:00:00Z,122347.895696
2023-03-02T04:00:00Z,122347.895696
2023-03-02T12:00:00Z,122350.462779
2023-03-02T13:00:00Z,122350.462779
2023-03-03T01:00:00Z,122354.464085
2023-03-03T06:00:00Z,122355.659501
2023-03-03T19:00:00Z,122362.418223
2023-03-04T01:00:00Z,122366.331112
2023-03-04T04:00:00Z,122366.331112
2023-03-04T07:00:00Z,122367.813473
2023-03-04T09:00:00Z,122370.888529
2023-03-04T14:00:00Z,122372.062362
2023-03-04T17:00:00Z,122375.119862
2023-03-04T19:00:00Z,122377.535307
2023-03-04T22:00:00Z,122380.044223
2023-03-05T01:00:00Z,122380.044223
2023-03-05T16:00:00Z,122383.953501
2023-03-05T17:00:00Z,122385.684168
2023-03-06T04:00:00Z,122388.243529
2023-03-06T11:00:00Z,122393.029446
2023-03-06T13:00:00Z,122395.497696
2023-03-06T16:00:00Z,122397.585362
2023-03-06T21:00:00Z,122397.585362
2023-03-06T23:00:00Z,122399.366001
2023-03-07T00:00:00Z,122399.366001
2023-03-07T18:00:00Z,122411.093029
2023-03-07T21:00:00Z,122411.093029
2023-03-08T09:00:00Z,122411.340557
2023-03-08T17:00:00Z,122417.537196
2023-03-08T20:00:00Z,122420.919862
2023-03-09T02:00:00Z,122422.354835
2023-03-09T21:00:00Z,122434.023529
2023-03-09T22:00:00Z,122434.716862
2023-03-10T01:00:00Z,122435.996057
2023-03-10T05:00:00Z,122435.996057
2023-03-11T14:00:00Z,122438.508362
2023-03-11T16:00:00Z,122440.75825099999
2023-03-12T06:00:00Z,122447.466307
2023-03-12T07:00:00Z,122447.466307
2023-03-12T21:00:00Z,122456.372529
2023-03-13T07:00:00Z,122456.372529
2023-03-14T01:00:00Z,122459.401112
2023-03-14T06:00:00Z,122459.401112
2023-03-14T21:00:00Z,122464.10914
2023-03-15T00:00:00Z,122464.10914
2023-03-15T08:00:00Z,122465.770279
2023-03-15T13:00:00Z,122470.301223
2023-03-15T19:00:00Z,122472.781779
2023-03-15T22:00:00Z,122474.142585
2023-03-15T23:00:00Z,122474.142585
2023-03-16T10:00:00Z,122477.081112
2023-03-16T11:00:00Z,122477.081112
2023-03-17T08:00:00Z,122481.171696
2023-03-17T17:00:00Z,122481.93214
2023-03-17T21:00:00Z,122487.226473
2023-03-18T07:00:00Z,122488.827307
2023-03-18T13:00:00Z,122488.827307
2023-03-19T17:00:00Z,122489.594501
2023-03-19T19:00:00Z,122489.594501
2023-03-19T22:00:00Z,122491.034112
2023-03-20T08:00:00Z,122496.111612
2023-03-20T13:00:00Z,122496.111612
2023-03-20T20:00:00Z,122498.651557
2023-03-21T11:00:00Z,122500.10989
2023-03-21T15:00:00Z,122500.10989
2023-03-27T07:00:00Z,122502.576946
2023-03-27T11:00:00Z,122505.526751
2023-03-27T16:00:00Z,122505.526751
2023-03-28T04:00:00Z,122506.682418
2023-03-28T15:00:00Z,122512.889112
2023-03-28T16:00:00Z,122512.889112
2023-03-29T08:00:00Z,122514.709196
2023-03-29T15:00:00Z,122520.677668
2023-03-29T17:00:00Z,122522.427612
2023-03-30T04:00:00Z,122524.930168
2023-03-30T10:00:00Z,122524.930168
2023-03-30T20:00:00Z,122526.48589
2023-03-31T01:00:00Z,122527.492779
2023-03-31T02:00:00Z,122527.492779
2023-04-01T19:00:00Z,122527.624362
2023-04-01T20:00:00Z,122528.845807
2023-04-01T22:00:00Z,122529.628085
2023-04-02T06:00:00Z,122529.628085
2023-04-03T07:00:00Z,122532.600973
2023-04-03T20:00:00Z,122535.690696
2023-04-04T03:00:00Z,122536.68664
2023-04-04T05:00:00Z,122536.68664
2023-04-04T12:00:00Z,122539.880668
2023-04-04T14:00:00Z,122539.880668
2023-04-05T00:00:00Z,122544.532251
2023-04-05T07:00:00Z,122546.328251
2023-04-05T16:00:00Z,122548.035807
2023-04-05T18:00:00Z,122548.035807
2023-04-05T19:00:00Z,122549.62064
2023-04-05T22:00:00Z,122551.041446
2023-04-06T02:00:00Z,122551.041446
2023-04-06T10:00:00Z,122555.43539
2023-04-06T11:00:00Z,122555.43539
2023-04-08T00:00:00Z,122565.294973
2023-04-08T14:00:00Z,122566.298446
2023-04-08T18:00:00Z,122566.298446
2023-04-09T05:00:00Z,122567.252196
2023-04-09T13:00:00Z,122572.580473
2023-04-09T18:00:00Z,122573.6527095
2023-04-09T20:00:00Z,122575.400085
2023-04-09T22:00:00Z,122575.400085
2023-04-10T09:00:00Z,122575.954696
2023-04-10T10:00:00Z,122576.26661199999
2023-04-10T12:00:00Z,122576.26661199999
2023-04-10T19:00:00Z,122576.967946
2023-04-10T20:00:00Z,122578.039251
2023-04-11T00:00:00Z,122578.039251
2023-04-11T21:00:00Z,122578.813446
2023-04-11T23:00:00Z,122578.813446
2023-04-13T01:00:00Z,122580.632723
2023-04-13T03:00:00Z,122580.632723
2023-04-14T03:00:00Z,122581.626946
2023-04-14T07:00:00Z,122581.626946
2023-04-14T21:00:00Z,122589.595307
2023-04-15T08:00:00Z,122592.50491799999
2023-04-15T10:00:00Z,122592.50491799999
2023-04-15T23:00:00Z,122596.860251
2023-04-16T02:00:00Z,122596.860251
2023-04-18T10:00:00Z,122599.184557
2023-04-18T12:00:00Z,122601.207973
2023-04-18T22:00:00Z,122605.612112
2023-04-19T00:00:00Z,122605.612112
2023-04-19T09:00:00Z,122609.262085
2023-04-19T12:00:00Z,122611.560279
2023-04-19T15:00:00Z,122611.560279
2023-04-25T17:00:00Z,122613.91744599999
2023-04-25T19:00:00Z,122615.923029
2023-04-26T02:00:00Z,122618.157112
2023-04-26T09:00:00Z,122618.157112
2023-04-26T22:00:00Z,122620.476473
2023-04-27T04:00:00Z,122620.476473
2023-04-28T01:00:00Z,122622.552751
2023-04-28T04:00:00Z,122622.552751
2023-04-28T18:00:00Z,122625.081446
2023-04-28T23:00:00Z,122625.990501
2023-04-29T09:00:00Z,122625.990501
2023-05-01T20:00:00Z,122626.548168
2023-05-01T22:00:00Z,122626.823446
2023-05-02T07:00:00Z,122626.823446
2023-06-19T01:00:00Z,122626.82344566667
2023-06-19T15:00:00Z,122626.82344566667
2023-10-19T21:00:00Z,122629.91964011111
2023-10-19T22:00:00Z,122631.49161233334
2023-10-20T07:00:00Z,122638.04705677778
2023-10-20T09:00:00Z,122638.76647344444
2023-10-20T13:00:00Z,122642.212779
2023-10-20T18:00:00Z,122642.560279
2023-10-20T19:00:00Z,122642.560279
2023-10-21T02:00:00Z,122643.669029
2023-10-21T03:00:00Z,122643.669029
2023-10-25T04:00:00Z,122646.384529
2023-10-25T05:00:00Z,122646.384529
2023-10-25T09:00:00Z,122647.46658455556
2023-10-25T13:00:00Z,122647.46658455556
2023-10-27T18:00:00Z,122648.93836233333
2023-10-27T19:00:00Z,122650.08944566667
2023-10-27T23:00:00Z,122650.08944566667
2023-10-29T11:00:00Z,122652.45850122222
2023-10-29T17:00:00Z,122652.45850122222
2023-10-29T22:00:00Z,122653.50994566666
2023-10-30T01:00:00Z,122655.28472344445
2023-10-30T11:00:00Z,122655.28472344445
2023-11-04T21:00:00Z,122656.08869566667
2023-11-05T03:00:00Z,122659.86147344444
2023-11-05T04:00:00Z,122659.86147344444
2023-11-06T09:00:00Z,122664.50075122222
2023-11-06T12:00:00Z,122664.50075122222
2023-11-08T00:00:00Z,122674.68930677777
2023-11-08T19:00:00Z,122674.68930677777
2023-11-08T20:00:00Z,122674.96636233333
2023-11-08T21:00:00Z,122676.75261233334
2023-11-09T01:00:00Z,122677.25372344445
2023-11-09T08:00:00Z,122679.24739011111
2023-11-09T11:00:00Z,122679.94669566666
2023-11-09T20:00:00Z,122679.94669566666
2023-11-10T10:00:00Z,122680.72058455556
2023-11-10T13:00:00Z,122683.46008455555
2023-11-10T15:00:00Z,122686.1486401111
2023-11-10T17:00:00Z,122688.18430677778
2023-11-10T19:00:00Z,122688.73613937038
2023-11-10T20:00:00Z,122689.01205566667
2023-11-10T21:00:00Z,122689.28797196296
2023-11-10T22:00:00Z,122689.56388825926
2023-11-11T03:00:00Z,122690.94346974074
2023-11-11T06:00:00Z,122691.77121862963
2023-11-11T12:00:00Z,122693.42671640741
2023-11-11T17:00:00Z,122694.80629788889
2023-11-11T18:00:00Z,122695.08221418518
2023-11-11T19:00:00Z,122695.35813048149
2023-11-12T21:00:00Z,122702.53195418518
2023-11-13T01:00:00Z,122703.63561937037
2023-11-13T05:00:00Z,122704.73928455556
2023-11-13T15:00:00Z,122707.49844751852
2023-11-13T21:00:00Z,122708.878029
2023-11-13T22:00:00Z,122708.878029
2023-11-14T03:00:00Z,122709.865779
2023-11-14T05:00:00Z,122709.865779
2023-11-14T11:00:00Z,122711.82441788889
2023-11-14T15:00:00Z,122714.66533455555
2023-11-15T00:00:00Z,122714.66533455555
2023-11-15T18:00:00Z,122716.64422344444
2023-11-16T05:00:00Z,122719.44939011111
2023-11-16T15:00:00Z,122719.44939011111
2023-11-16T22:00:00Z,122721.96286233333
2023-11-16T23:00:00Z,122721.96286233333
2023-11-17T16:00:00Z,122725.353029
2023-11-17T20:00:00Z,122730.40666788889
2023-11-17T23:00:00Z,122730.40666788889
2023-11-18T10:00:00Z,122733.68461233334
2023-11-18T13:00:00Z,122733.68461233334
2023-11-18T19:00:00Z,122737.551529
2023-11-18T20:00:00Z,122738.94955677778
2023-11-19T04:00:00Z,122739.386529
2023-11-19T17:00:00Z,122744.48789011111
2023-11-19T18:00:00Z,122744.48789011111
2023-11-19T23:00:00Z,122745.546529
2023-11-20T04:00:00Z,122745.546529
2023-11-20T14:00:00Z,122748.43050122222
2023-11-20T15:00:00Z,122749.61994566667
2023-11-20T17:00:00Z,122751.727029
2023-11-20T18:00:00Z,122753.14894566666
2023-11-21T01:00:00Z,122755.06019566667
2023-11-21T03:00:00Z,122755.06019566667
2023-11-22T17:00:00Z,122763.79314011111
2023-11-22T23:00:00Z,122766.87936738384
2023-11-23T18:00:00Z,122776.65242041415
2023-11-24T08:00:00Z,122783.85361738384
2023-11-24T09:00:00Z,122784.36798859596
2023-11-24T11:00:00Z,122785.3967310202
2023-11-24T12:00:00Z,122785.91110223232
2023-11-24T15:00:00Z,122787.45421586868
2023-11-24T23:00:00Z,122791.56918556565
2023-11-25T00:00:00Z,122792.08355677778
2023-11-25T01:00:00Z,122792.5979279899
2023-11-25T05:00:00Z,122794.65541283839
2023-11-25T10:00:00Z,122797.22726889899
2023-11-25T11:00:00Z,122797.74164011111
2023-11-25T13:00:00Z,122798.77038253535
2023-11-25T20:00:00Z,122802.3709810202
2023-11-25T21:00:00Z,122802.88535223232
2023-11-26T18:00:00Z,122813.68714768687
2023-11-26T19:00:00Z,122814.20151889899
2023-11-27T04:00:00Z,122818.83085980808
2023-11-27T05:00:00Z,122819.3452310202
2023-11-27T06:00:00Z,122819.85960223232
2023-11-27T13:00:00Z,122823.46020071716
2023-11-27T14:00:00Z,122823.97457192928
2023-11-28T01:00:00Z,122829.63265526263
2023-11-28T10:00:00Z,122834.26199617171
2023-11-28T12:00:00Z,122835.29073859596
2023-11-28T15:00:00Z,122836.83385223232
2023-11-28T16:00:00Z,122837.34822344444
2023-11-28T17:00:00Z,122837.86259465656
2023-11-29T03:00:00Z,122843.00630677778
2023-11-29T09:00:00Z,122846.0925340505
2023-11-29T20:00:00Z,122851.75061738383
2023-11-30T00:00:00Z,122853.80810223232
2023-11-30T13:00:00Z,122860.4949279899
2023-11-30T15:00:00Z,122861.52367041414
2023-11-30T17:00:00Z,122862.55241283838
2023-12-01T02:00:00Z,122865.63864011111
2023-12-01T03:00:00Z,122865.63864011111
2023-12-01T13:00:00Z,122868.35800122222
2023-12-01T18:00:00Z,122872.23050122222
2023-12-02T06:00:00Z,122872.23050122222
2023-12-02T10:00:00Z,122873.23483455555
2023-12-02T14:00:00Z,122881.47419566667
2023-12-02T22:00:00Z,122889.58158455555
2023-12-03T01:00:00Z,122889.58158455555
2023-12-03T22:00:00Z,122911.59722344445
2023-12-04T04:00:00Z,122911.59722344445
2023-12-04T17:00:00Z,122914.99305677778
2023-12-04T18:00:00Z,122917.82911233333
2023-12-04T21:00:00Z,122917.83214011112
2023-12-05T03:00:00Z,122918.97666788888
2023-12-05T06:00:00Z,122918.97666788888
2023-12-05T07:00:00Z,122921.83830677778
2023-12-05T12:00:00Z,122922.16666788889
2023-12-06T03:00:00Z,122931.97939011111
2023-12-06T10:00:00Z,122938.135529
2023-12-06T17:00:00Z,122938.63147344445
2023-12-06T22:00:00Z,122944.84930677777
2023-12-07T09:00:00Z,122944.84930677777
2023-12-08T02:00:00Z,122960.17166788889
2023-12-08T03:00:00Z,122960.17166788889
2023-12-09T09:00:00Z,122960.65294566666
2023-12-09T15:00:00Z,122972.249529
2023-12-09T20:00:00Z,122975.58875122223
2023-12-10T09:00:00Z,122980.75133455555
2023-12-10T15:00:00Z,122980.75133455555
2023-12-11T00:00:00Z,122983.86005677778
2023-12-11T05:00:00Z,122983.86005677778
2023-12-11T16:00:00Z,122987.06861233333
2023-12-11T20:00:00Z,122988.26311233334
2023-12-12T03:00:00Z,122988.26311233334
2023-12-14T01:00:00Z,122994.71516788889
2023-12-14T03:00:00Z,122994.71516788889
2023-12-15T07:00:00Z,122998.53916788888
2023-12-15T12:00:00Z,122998.53916788888
2023-12-16T15:00:00Z,123002.02697344444
2023-12-16T23:00:00Z,123008.650779
2023-12-17T02:00:00Z,123009.40522344444
2023-12-17T09:00:00Z,123009.40522344444
2023-12-18T15:00:00Z,123015.77364011112
2023-12-18T22:00:00Z,123015.77364011112
2023-12-20T15:00:00Z,123021.90216788888
2023-12-20T22:00:00Z,123021.90216788888
2023-12-21T11:00:00Z,123024.33655677778
2023-12-21T15:00:00Z,123030.34047344445
2023-12-21T16:00:00Z,123031.64044566666
2023-12-21T18:00:00Z,123034.48444566666
2023-12-21T19:00:00Z,123035.89711233333
2023-12-21T20:00:00Z,123037.14975122223
2023-12-22T03:00:00Z,123037.881529
2023-12-22T05:00:00Z,123037.881529
2023-12-23T00:00:00Z,123040.46411233333
2023-12-23T04:00:00Z,123040.46411233333
2023-12-23T16:00:00Z,123043.593779
2023-12-23T20:00:00Z,123043.593779
2023-12-24T04:00:00Z,123043.51730677778
2023-12-24T06:00:00Z,123043.51730677778
2023-12-27T23:00:00Z,123053.20380677778
2023-12-28T01:00:00Z,123054.2449178889
2023-12-28T05:00:00Z,123054.2449178889
2023-12-29T01:00:00Z,123056.5873901111
2023-12-29T02:00:00Z,123058.38689011111
2023-12-29T13:00:00Z,123068.07189011111
2023-12-29T18:00:00Z,123068.07189011111
2023-12-30T02:00:00Z,123069.87214011111
2023-12-30T08:00:00Z,123069.87214011111
2023-12-31T15:00:00Z,123071.10805677778
2023-12-31T23:00:00Z,123071.10805677778
